country,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
Algeria,19,21,25,26,29,31,35,44,58,86,105,130,152,173,193,205,235,256,275,293,313,326,336,348,364,367,375,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,18,19,23,27,28,36,39,43,44,48,56,63,72,82,83,90,97,102,111,115,123,129,132,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,6,6,8,16,21,28,30,49,58,68,86,108,128,146,158,168,186,204,220,243,273,295,319,337,350,368,384,393,410,431,443,452,470,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,17,20,21,27,30,34,39,46,50,60,75,84,91,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,4,4,5,10,14,21,37,67,75,88,122,178,220,289,353,431,513,705,828,1011,1143,1283,1447,1632,2035,2240,2523,3019,3346,3600,3903,4157,4440,4857,5163,5453,5683,5828,,,,,,,,,,,,,,,,,,,
Brazil,1,3,6,11,15,25,34,46,59,77,92,111,136,159,201,240,324,359,445,486,564,686,819,950,1057,1124,1223,1328,1532,1736,1924,2141,2354,2462,2587,,,,,,,,,,,,,,,,,,,,,,
Canada-Ontario,13,18,18,21,31,33,37,53,67,94,119,150,153,153,200,222,253,274,291,334,385,490,524,564,591,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada-Quebec,18,22,22,25,31,33,36,61,75,94,121,150,175,216,241,289,328,360,435,487,630,688,688,820,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,12,16,18,22,27,34,37,43,48,57,65,73,80,82,92,94,105,116,126,133,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China-Hubei,,,,,17,17,24,40,52,76,125,125,162,204,249,350,414,479,549,618,699,780,871,974,1068,1068,1310,1457,1596,1696,1789,1921,2029,2144,2144,2346,2346,2495,2563,2615,2641,2682,2727,2761,2803,2835,2871,2902,2931,2959,2986,3008,3024,3046,3056,3062,3075
Colombia,12,16,17,19,25,32,35,46,50,54,69,80,100,109,112,127,131,144,153,153,179,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,9,9,11,16,23,31,39,44,53,59,67,78,88,99,112,119,129,138,143,161,166,169,173,181,186,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,6,9,13,13,24,32,34,41,52,65,72,77,90,104,123,139,161,179,187,203,218,237,247,260,273,285,299,309,321,336,346,355,364,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,3,6,10,10,20,28,39,42,51,57,60,68,68,82,86,98,108,118,126,135,173,177,183,189,196,200,217,226,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,7,14,18,27,28,34,36,48,58,60,75,93,120,145,172,180,191,191,242,272,297,315,333,355,369,388,403,421,456,474,507,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,14,19,20,21,24,30,36,40,41,46,52,58,66,71,78,85,94,103,118,135,146,159,164,178,183,196,205,224,239,250,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,17,19,20,25,28,27,34,40,42,48,49,56,59,64,72,75,82,90,94,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,4,6,9,11,19,30,33,48,61,79,91,127,148,175,244,372,450,562,674,860,1100,1331,1696,1995,2314,2606,3024,3523,4032,5387,6507,7560,8078,8911,10328,10869,12210,13197,13832,14393,14967,15729,17167,17920,18681,19323,19718,20265,,,,,,,,,
Germany,3,7,9,11,17,24,28,44,67,84,94,123,157,206,267,342,433,533,645,775,920,1107,1275,1444,1584,1810,2016,2349,2607,2767,2736,3022,3194,3294,3804,4052,4352,4459,4586,4862,,,,,,,,,,,,,,,,,
Greece,17,20,22,27,28,32,39,46,49,51,53,63,68,73,79,81,83,87,92,93,98,99,101,102,105,108,110,113,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,16,20,21,26,32,34,38,47,58,66,77,85,99,109,122,134,142,156,172,189,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,12,20,20,24,27,32,35,58,72,72,86,99,136,150,178,226,246,288,331,358,393,405,448,486,521,559,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,5,5,7,19,25,32,38,48,49,55,58,78,87,102,114,122,136,157,170,181,191,198,209,221,240,280,306,327,373,399,459,469,496,520,535,582,590,,,,,,,,,,,,,,,,,,,,
Iran,5,8,12,16,19,26,34,43,54,66,77,92,107,124,145,194,237,291,354,429,514,611,724,853,988,1135,1284,1433,1556,1685,1812,1934,2077,2234,2378,2517,2640,2757,2898,3036,3160,3294,3452,3603,3739,3872,3993,4110,4232,4357,4474,4585,4683,4777,4869,4958,5031
Ireland,4,6,7,9,19,22,36,46,54,71,85,98,120,137,158,174,210,235,263,287,320,334,365,406,444,486,530,571,610,687,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,12,12,15,16,20,26,36,40,44,49,57,65,73,86,95,101,103,116,123,130,142,151,164,172,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,3,7,11,12,17,21,29,41,52,79,107,148,197,233,366,463,631,827,1016,1266,1441,1809,2158,2503,2978,3405,4032,4825,5476,6077,6820,7503,8215,9134,10023,10779,11591,12428,13155,13915,14681,15362,15887,16523,17127,17669,18279,18849,19468,19899,20465,21067,21645,22170,22745,23227,23660
Japan,22,27,29,29,29,33,35,41,42,43,45,47,49,52,54,54,56,57,62,63,77,77,85,92,93,94,99,99,108,123,143,146,178,190,222,236,236,,,,,,,,,,,,,,,,,,,,
Korea South,13,16,17,21,28,32,35,42,43,48,50,53,54,60,66,66,72,75,75,81,84,91,94,102,111,111,120,126,131,139,144,152,158,162,165,169,174,177,183,186,192,200,204,208,211,214,217,222,225,229,230,232,234,236,,,
Mexico,8,12,16,20,28,29,37,50,60,79,94,125,141,174,194,233,273,296,332,406,449,486,546,650,686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,11,23,25,26,33,36,39,44,48,59,70,80,90,93,97,107,111,118,126,126,127,130,135,137,141,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,4,5,5,10,12,20,24,43,58,76,106,136,179,213,276,356,434,546,639,771,864,1039,1173,1339,1487,1651,1766,1867,2101,2248,2396,2511,2643,2737,2823,2945,3134,3315,3459,3601,3684,3751,,,,,,,,,,,,,,,
Norway,14,14,19,23,25,32,39,44,50,59,62,71,76,89,101,108,113,119,128,134,139,150,152,161,164,165,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,11,12,14,21,26,27,34,40,41,47,53,57,61,65,66,86,91,93,96,111,128,135,143,168,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,14,17,24,30,30,32,37,41,46,54,55,59,63,66,74,79,87,94,95,103,109,116,120,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,9,11,16,18,24,30,38,55,61,73,83,92,107,121,138,169,181,193,216,230,254,274,300,348,400,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,17,18,19,25,33,35,38,45,54,68,71,78,88,96,107,136,144,152,163,177,182,203,221,247,297,315,335,349,362,387,397,409,428,,,,,,,,,,,,,,,,,,,,,,,,
Poland,14,16,16,18,22,31,33,43,57,71,79,94,107,129,159,174,181,208,232,245,263,286,314,332,347,360,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,2,3,6,12,14,23,33,43,60,76,100,119,140,160,187,209,246,266,295,311,345,380,409,435,470,504,535,567,599,629,657,687,714,735,,,,,,,,,,,,,,,,,,,,,,,
Romania,3,7,11,17,23,26,37,43,65,82,92,115,133,146,151,176,197,220,248,270,291,316,331,351,372,392,411,421,451,478,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,4,8,9,17,24,30,34,43,45,47,58,63,76,94,106,130,148,170,198,232,273,313,361,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,10,16,21,25,29,34,38,41,41,44,47,52,59,65,73,79,83,87,92,97,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,10,13,16,23,28,31,39,44,51,58,61,65,66,71,74,80,85,94,99,103,110,117,122,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,2,3,5,10,17,28,35,54,84,133,195,289,342,533,623,830,1043,1375,1772,2311,2808,3647,4365,5138,5982,6803,7716,8464,9387,10348,11198,11947,12641,13341,14045,14792,15447,16081,16606,17209,17756,18056,18708,19315,20002,20043,20453,20852,,,,,,,,,
Sweden,8,10,11,16,20,21,27,40,62,77,105,105,110,146,180,239,308,358,373,401,477,591,687,793,870,887,899,919,1033,1203,1333,1400,1511,1540,1580,,,,,,,,,,,,,,,,,,,,,,
Switzerland,7,11,13,14,19,27,33,43,56,80,98,120,122,153,191,231,264,300,359,433,488,536,591,666,715,765,821,895,948,1002,1036,1106,1138,1174,1239,1281,1327,1368,1393,1429,,,,,,,,,,,,,,,,,
Turkey,1,2,4,9,21,30,37,44,59,75,92,108,131,168,214,277,356,425,501,574,649,725,812,908,1006,1101,1198,1296,1403,1518,1643,1769,1890,2017,2140,,,,,,,,,,,,,,,,,,,,,,
Ukraine,17,20,22,27,32,37,38,45,52,57,69,73,83,93,98,108,116,125,133,141,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,5,6,8,10,11,21,35,55,71,104,144,177,233,281,335,422,465,578,759,1019,1228,1408,1789,2352,2921,3605,4313,4934,5373,6159,7097,7978,8958,9875,10612,11329,12107,12868,13729,14576,15464,16060,16509,,,,,,,,,,,,,,
US,12,14,17,21,22,28,36,40,47,54,63,85,108,118,200,244,307,417,557,706,942,1209,1581,2026,2467,2978,3873,4757,5926,7087,8407,9619,10783,12722,14695,16544,18586,20462,22019,23528,25831,28325,32916,36773,38664,40661,42094,,,,,,,,,,