name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
Algeria,0,28.6,22.2,36.4,13.3,0,11.8,10.5,19,4,11.5,6.9,12.9,25.7,31.8,48.3,22.1,23.8,16.9,13.8,11.6,6.2,14.6,8.9,7.4,6.5,6.8,4.2,3.1,3.6,4.6,0.8,2.2,2.4,2.1,2.6,1.2,2,1,1.4,1.6,1.2,1.6,1.4,,,,,,,,,,,,,
Argentina,0,33.3,12.5,44.4,38.5,5.6,21.1,17.4,3.7,28.6,8.3,10.3,2.3,9.1,16.7,12.5,14.3,13.9,1.2,8.4,7.8,5.2,8.8,3.6,7,4.9,2.3,3,8.1,3.4,8.6,6.7,5.1,3.8,2.6,5.1,3.4,1.9,,,,,,,,,,,,,,,,,,,
Austria,0,0,33.3,100,31.3,33.3,7.1,63.3,18.4,17.2,26.5,25.6,18.5,14.1,8.2,6.3,10.7,9.7,7.8,10.5,12.3,8.1,8.1,5.6,3.9,5.1,4.3,2.3,4.3,5.1,2.8,2,4,4.5,3.9,2.4,1.5,1.1,1.1,1.3,3.6,1.9,0.7,,,,,,,,,,,,,,
Bangladesh,0,0,0,33.3,12.5,33.3,41.7,17.6,5,28.6,11.1,13.3,14.7,17.9,8.7,20,25,12,8.3,11,8.9,9.1,5.8,3.1,6.9,3.6,4.8,2,5.2,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,0,40,50,76.2,81.1,11.9,17.3,38.6,45.9,23.6,31.4,22.1,22.1,19,37.4,17.4,22.1,13.1,12.2,12.8,12.8,24.7,10.1,12.6,19.7,10.8,7.6,8.4,6.5,6.8,9.4,6.3,5.6,4.2,2.6,2.9,4.4,3.6,2.9,3.6,2.6,1.6,1.7,2.3,1.2,,,,,,,,,,,,
Brazil,0,83.3,36.4,66.7,36,35.3,28.3,30.5,19.5,20.7,22.5,16.9,26.4,19.4,35,10.8,24,9.2,16,21.6,19.4,16,11.3,6.3,8.8,8.6,15.4,13.3,10.8,11.3,9.9,4.6,5.1,6,6,14.6,11.2,9.5,5.6,7.4,10.4,8.5,8.9,,,,,,,,,,,,,,
Canada-Ontario,0,16.7,14.3,62.5,38.5,0,16.7,47.6,6.5,12.1,43.2,26.4,40.3,26.6,26.1,2,0,30.7,11,14,8.3,6.2,14.8,15.3,27.3,6.9,7.6,4.8,5.6,11.2,9.8,5.8,6.9,6.3,4.8,6.6,4.8,7.6,4.5,,,,,,,,,,,,,,,,,,
Canada-Quebec,0,33.3,125,22.2,0,13.6,24,6.5,9.1,69.4,23,25.3,28.7,24,16.7,23.4,11.6,19.9,13.5,9.8,20.8,12,29.4,9.2,0,19.2,14.5,11.2,8.6,9.6,7.8,7.9,4.8,5.5,5.2,4.7,5.5,,,,,,,,,,,,,,,,,,,,
Chile,0,16.7,14.3,50,33.3,12.5,22.2,22.7,25.9,8.8,16.2,11.6,18.8,14,12.3,9.6,2.5,12.2,2.2,11.7,10.5,8.6,5.6,4.5,5.8,8.8,5,3.6,4,4.4,4.8,4.5,4.3,5.1,,,,,,,,,,,,,,,,,,,,,,,
China-Hubei,0,0,41.2,66.7,30,46.2,64.5,0,29.6,25.9,22.1,40.6,18.3,15.7,14.6,12.6,13.1,11.6,11.7,11.8,9.7,0,22.7,11.2,9.5,6.3,5.5,7.4,5.6,5.7,0,9.4,0,6.4,2.7,2,1,1.6,1.7,1.2,1.5,1.1,1.3,1.1,1,1,0.9,0.7,0.5,0.7,0.3,0.2,0.4,0.3,0.5,0.4,0.4
Colombia,0,0,0,66.7,20,33.3,6.3,11.8,31.6,28,9.4,31.4,8.7,8,27.8,15.9,25,9,2.8,13.4,3.1,9.9,6.3,0,17,5.6,3.7,5.1,4.4,4.7,3.6,4.7,3.7,6.3,3.3,5.4,,,,,,,,,,,,,,,,,,,,,
Czechia,0,50,0,22.2,45.5,43.8,34.8,25.8,12.8,20.5,11.3,13.6,16.4,12.8,12.5,13.1,6.3,8.4,7,3.6,12.6,3.1,1.8,2.4,4.6,2.8,4.3,3.6,3.5,1,1.9,1.9,0.9,1.4,1.8,0,4,,,,,,,,,,,,,,,,,,,,
Denmark,0,50,44.4,0,84.6,33.3,6.3,20.6,26.8,25,10.8,6.9,16.9,15.6,18.3,13,15.8,11.2,4.5,8.6,7.4,8.7,4.2,5.3,5,4.4,4.9,3.3,3.9,4.7,3,2.6,2.5,1.6,3.8,2.6,2.3,3.7,1,1.2,1.6,2.1,2,,,,,,,,,,,,,,
Dominican Republic,0,66.7,0,100,40,39.3,7.7,21.4,11.8,5.3,13.3,0,20.6,4.9,14,10.2,9.3,6.8,7.1,28.1,2.3,3.4,3.3,3.7,2,8.5,4.1,4,4.3,6.1,1.9,0.8,2.2,1.8,1.4,1.4,2.4,2.7,,,,,,,,,,,,,,,,,,,
Ecuador,0,100,28.6,50,3.7,21.4,5.9,33.3,20.8,3.4,25,24,29,20.8,18.6,4.7,6.1,0,26.7,12.4,9.2,6.1,5.7,6.6,3.9,5.1,3.9,4.5,8.3,3.9,7,2.6,3.3,4.3,2.9,0,0,15.1,31.4,1.4,1.9,,,,,,,,,,,,,,,,
Egypt,0,0,33.3,25,40,35.7,5.3,5,14.3,25,20,11.1,2.5,12.2,13,11.5,13.8,7.6,9.9,9,10.6,9.6,14.6,14.4,8.1,8.9,3.1,8.5,2.8,7.1,4.6,9.3,6.7,4.6,5.6,4.5,4,2.4,4.4,3.3,6.3,6.5,5.8,3.2,,,,,,,,,,,,,
Finland,0,28.6,22.2,18.2,30.8,0,11.8,5.3,25,12,-3.6,25.9,17.6,5,14.3,2.1,14.3,5.4,8.5,12.5,4.2,9.3,9.8,4.4,4.3,43.9,5.7,15.4,2.9,5.1,2.2,1.6,3.1,3.5,2.4,,,,,,,,,,,,,,,,,,,,,,
France,0,50,22.2,72.7,57.9,10,45.5,27.1,29.5,15.2,39.6,16.5,18.2,39.4,52.5,21,24.9,19.9,27.6,27.9,21,27.4,17.6,16,12.6,16,16.5,14.4,33.6,20.8,16.2,6.9,10.3,15.9,5.2,12.3,8.1,4.8,4.1,4,5.1,9.1,4.4,4.2,3.4,2,2.8,2.6,2.6,2.4,1.8,1.7,1.1,1.9,1.6,1.8,1.2
Germany,0,28.6,22.2,54.5,41.2,16.7,57.1,52.3,25.4,11.9,30.9,27.6,31.2,29.6,28.1,26.6,23.1,21,20.2,18.7,20.3,15.2,13.3,9.7,14.3,11.4,16.5,11,6.1,-1.1,10.5,5.7,3.1,15.5,6.5,7.4,2.5,2.8,6,3.5,4.9,5.6,3.3,2,1.7,2.5,3.1,2.4,2.4,,,,,,,,
Greece,0,66.7,30,15.4,13.3,17.6,10,22.7,3.7,14.3,21.9,17.9,6.5,4.1,3.9,18.9,7.9,7.4,8.2,2.5,2.5,4.8,5.7,1.1,5.4,1,2,1,2.9,2.9,1.9,2.7,2.7,4.3,0,3.3,4,0,3.1,1.5,1.5,0.7,0.7,,,,,,,,,,,,,,
Hungary,0,16.7,28.6,11.1,0,0,10,18.2,15.4,6.7,25,5,23.8,23.1,6.3,11.8,23.7,23.4,13.8,16.7,10.4,16.5,10.1,11.9,9.8,6,9.9,10.3,9.9,5.3,7,5.6,6.2,9.6,0,3.8,2.9,3.9,3.1,4,,,,,,,,,,,,,,,,,
India,0,42.9,0,20,66.7,0,20,12.5,18.5,9.4,65.7,24.1,0,19.4,15.1,37.4,10.3,18.7,27,8.8,17.1,14.9,8.2,9.8,3.1,10.6,8.5,7.2,7.3,5.9,9,5.6,5.9,8.2,5.8,6.8,6.6,7.3,7,7,,,,,,,,,,,,,,,,,
Indonesia,0,171.4,31.6,28,18.8,26.3,2.1,12.2,5.5,34.5,11.5,17.2,11.8,7,11.5,15.4,8.3,6.5,5.5,3.7,5.6,5.7,8.6,16.7,9.3,6.9,14.1,7,15,2.2,5.8,4.8,2.9,8.8,1.4,4.4,3.1,1.9,6.5,4.5,3.2,3,1,1.4,1,,,,,,,,,,,,
Iran,0,50,33.3,18.8,36.8,30.8,26.5,25.6,22.2,16.7,19.5,16.3,15.9,16.9,33.8,22.2,22.8,21.6,21.2,19.8,18.9,18.5,17.8,15.8,14.9,13.1,11.6,8.6,8.3,7.5,6.7,7.4,7.6,6.4,5.8,4.9,4.4,5.1,4.8,4.1,4.2,4.8,4.4,3.8,3.6,3.1,2.9,3,3,2.7,2.5,2.1,2,1.9,1.8,1.5,1.7
Ireland,0,16.7,28.6,111.1,15.8,63.6,27.8,17.4,31.5,19.7,15.3,22.4,14.2,15.3,10.1,20.7,11.9,11.9,9.1,11.5,4.4,9.3,11.2,9.4,9.5,9.1,7.7,6.8,12.6,6.3,5.3,3.3,27.7,4.8,2.3,1.4,5.2,2.7,3.5,,,,,,,,,,,,,,,,,,
Israel,0,50,0,25,6.7,25,30,38.5,11.1,10,11.4,16.3,14,12.3,17.8,10.5,6.3,2,12.6,6,5.7,9.2,6.3,8.6,4.9,2.9,4,2.7,1.6,1,2.6,1,1.5,2.9,2.4,3.3,,,,,,,,,,,,,,,,,,,,,
Italy,0,57.1,9.1,41.7,23.5,38.1,41.4,26.8,51.9,35.4,38.3,33.1,18.3,57.1,26.5,36.3,31.1,22.9,24.6,13.8,25.5,19.3,16,19,14.3,18.4,19.7,13.5,11,12.2,10,9.5,11.2,9.7,7.5,7.5,7.2,5.8,5.8,5.5,4.6,3.4,4,3.7,3.2,3.5,3.1,3.3,2.2,2.8,2.9,2.7,2.4,2.6,2.1,1.9,1.9
Japan,0,0,0,0,0,0,0,0,66.7,0,50,6.7,18.8,15.8,0,22.7,7.4,0,0,13.8,6.1,17.1,2.4,2.4,4.7,4.4,4.3,6.1,3.8,0,3.7,1.8,8.8,1.6,22.2,0,10.4,8.2,1.1,1.1,5.3,0,9.1,13.9,16.3,2.1,21.9,6.7,16.8,6.3,0,11.4,6.8,16.7,5.2,4.3,3.3
Korea South,0,33.3,37.5,9.1,8.3,0,23.1,6.3,23.5,33.3,14.3,9.4,20,2.4,11.6,4.2,6,1.9,11.1,10,0,9.1,4.2,0,8,3.7,8.3,3.3,8.5,8.8,0,8.1,5,4,6.1,3.6,5.6,3.9,2.5,1.9,2.4,3,1.7,3.4,1.6,3.2,4.2,2,2,1.4,1.4,1.4,2.3,1.4,1.8,0.4,0.9
Mexico,0,33.3,50,33.3,25,40,3.6,27.6,35.1,20,31.7,19,33,12.8,23.4,11.5,20.1,17.2,8.4,12.2,22.3,10.6,8.2,12.3,19,5.5,3.8,20.4,24.7,0,22.1,3.5,6.1,9.4,10.4,7.3,,,,,,,,,,,,,,,,,,,,,
Morocco,0,83.3,109.1,8.7,4,26.9,9.1,8.3,12.8,9.1,22.9,18.6,14.3,12.5,3.3,4.3,10.3,3.7,6.3,6.8,0,0.8,2.4,3.8,1.5,2.9,1.4,1.4,2.8,4,1.9,0.6,1.3,0.6,1.9,1.8,1.2,,,,,,,,,,,,,,,,,,,,
Netherlands,0,20,66.7,20,79.2,34.9,31,39.5,28.3,31.6,19,29.6,29,21.9,25.8,17,20.7,12.1,20.3,12.9,14.2,11.1,11,7,5.7,12.5,7,6.6,4.8,5.3,3.6,3.1,4.3,6.4,5.8,4.3,4.1,2.3,1.8,4.4,3.5,3,2.7,2.8,1.5,1,1.1,3.2,1.8,,,,,,,,
Norway,0,16.7,0,0,0,42.9,20,16.7,0,35.7,21.1,8.7,28,21.9,12.8,13.6,18,5.1,14.5,7,17.1,13.5,6.9,4.6,5.3,7.6,4.7,3.7,7.9,1.3,5.9,1.9,0.6,9.7,0.6,2.7,3.7,2.6,1,0,2,0.5,0.5,1.4,,,,,,,,,,,,,
Pakistan,0,16.7,14.3,12.5,22.2,9.1,16.7,50,23.8,3.8,25.9,17.6,2.5,14.6,12.8,7.5,7,6.6,1.5,30.3,5.8,2.2,3.2,15.6,15.3,5.5,5.9,17.5,4.8,14.2,5.5,11.8,6.8,6.3,4.5,3.9,6.8,9.9,12.2,,,,,,,,,,,,,,,,,,
Panama,0,0,33.3,0,12.5,55.6,21.4,41.2,25,0,6.7,15.6,10.8,12.2,17.4,1.9,7.3,6.8,4.8,12.1,6.8,10.1,8,1.1,8.4,5.8,6.4,3.4,5,7.9,3.7,3.5,5.5,3.2,3.8,1.2,0,6.6,5.6,,,,,,,,,,,,,,,,,,
Peru,0,28.6,0,22.2,45.5,12.5,33.3,25,26.7,44.7,10.9,19.7,13.7,10.8,16.3,13.1,14,22.5,7.1,6.6,11.9,6.5,10.4,7.9,9.5,16,14.9,11.3,8.8,9.5,7.9,10.8,10.4,4,7.4,9.2,10.4,11.5,,,,,,,,,,,,,,,,,,,
Philippines,0,50,0,16.7,21.4,0,5.9,5.6,31.6,32,6.1,8.6,18.4,20,25.9,4.4,9.9,12.8,9.1,11.5,27.1,5.9,5.6,7.2,8.6,2.8,11.5,8.9,11.8,20.2,6.1,6.3,4.2,3.7,6.9,2.6,3,4.6,2.1,2.1,3.6,3.2,3.6,1.4,2,3.7,5.3,1.8,,,,,,,,,
Poland,0,14.3,25,40,14.3,0,12.5,22.2,40.9,6.5,30.3,32.6,24.6,11.3,19,13.8,20.6,23.3,9.4,4,14.9,11.5,5.6,7.3,8.7,9.8,5.7,4.5,3.7,5.6,5.5,6.2,6.6,8.8,6.1,2.1,5,6,4.7,3.2,,,,,,,,,,,,,,,,,
Portugal,0,100,16.7,64.3,43.5,30.3,39.5,26.7,31.6,19,17.6,14.3,16.9,11.8,17.7,8.1,10.9,5.4,10.9,10.1,7.6,6.4,8,7.2,6.2,6,5.6,5,4.5,4.6,3.9,2.9,3.7,3,4.5,4.1,3,2.6,2.8,2.2,2.6,1.6,,,,,,,,,,,,,,,
Romania,0,57.1,54.5,35.3,13,42.3,16.2,51.2,26.2,12.2,25,15.7,9.8,3.4,16.6,11.9,11.7,12.7,8.9,7.8,8.6,4.7,6,6,5.4,4.8,2.4,7.1,6,4.2,5.2,4,4,6,3,3.6,3.4,4.5,3.5,,,,,,,,,,,,,,,,,,
Russia,0,12.5,88.9,41.2,25,13.3,26.5,4.7,4.4,23.4,8.6,20.6,23.7,12.8,22.6,13.8,14.9,16.5,17.2,17.7,14.7,15.3,12.2,12.6,12.5,8.2,10.8,10.7,9.7,6.3,9.2,12.1,10.4,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,0,0,25,60,31.3,19,16,17.2,11.8,7.9,0,7.3,6.8,10.6,13.5,10.2,12.3,8.2,5.1,4.8,5.7,5.4,6.2,5.8,4.6,6.1,5,7.1,2.2,3.6,5.6,3.3,3.2,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,0,14.3,25,30,23.1,43.8,21.7,10.7,25.8,12.8,15.9,13.7,5.2,6.6,1.5,7.6,4.2,8.1,6.3,10.6,5.3,4,6.8,6.4,4.3,2.5,0,0,0,0,0,0,0,0,0,43.2,,,,,,,,,,,,,,,,,,,,,
Spain,0,70,64.7,25,54.3,55.6,58.3,46.6,48.2,18.3,55.8,16.9,33.2,25.7,31.8,28.9,30.4,21.5,29.9,19.7,17.7,16.4,13.7,13.4,9.7,10.9,10.2,8.2,6.7,5.8,5.5,5.3,5.3,4.4,4.1,3.3,3.6,3.2,1.7,3.6,3.2,3.6,0.2,2,2,2.1,2,2,1.7,1.7,1.3,1.4,1.3,1.9,1.1,,
Sweden,0,14.3,25,10,45.5,25,5,28.6,48.1,55,24.2,36.4,0,4.8,32.7,23.3,32.8,28.9,16.2,4.2,7.5,19,23.9,16.2,15.4,9.7,2,1.4,2.2,12.4,16.5,10.8,5,7.9,1.9,2.6,11.7,9.7,4.3,6.5,1.9,0.1,3.6,3.6,4.5,5,,,,,,,,,,,
Switzerland,0,57.1,18.2,7.7,35.7,42.1,22.2,30.3,30.2,42.9,22.5,22.4,1.7,25.4,24.8,20.9,14.3,13.6,19.7,20.6,12.7,9.8,10.3,12.7,7.4,7,7.3,9,5.9,5.7,3.4,6.8,2.9,3.2,5.5,3.4,3.6,3.1,1.8,2.6,3.4,2.1,2.7,2.6,0.6,0.7,3.4,2,1,1.2,,,,,,,
Turkey,0,133.3,42.9,23.3,18.9,34.1,27.1,22.7,17.4,21.3,28.2,27.4,29.4,28.5,19.4,17.9,14.6,13.1,11.7,12,11.8,10.8,9.4,8.8,8.2,8.3,8.2,8.2,7.7,6.8,6.7,6.1,5.6,5.2,4.8,4.4,4.1,3.7,3.4,3.2,3,3,,,,,,,,,,,,,,,
Ukraine,0,11.1,30,30.8,17.6,10,22.7,18.5,15.6,2.7,18.4,15.6,9.6,21.1,5.8,13.7,12,5.4,10.2,7.4,7.8,6.4,6,7.1,6.6,8.1,7.5,7.5,0,4,5.3,8.6,4.6,4.4,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,0,33.3,25,10,90.9,66.7,57.1,29.1,46.5,38.5,22.9,31.6,20.6,19.2,26,10.2,24.3,31.3,34.3,20.5,14.7,27.1,31.5,24.2,23.4,19.6,14.4,8.9,14.6,15.2,12.4,12.3,10.2,7.5,6.8,6.9,6.3,6.7,6.2,6.1,3.9,2.8,5,4.4,3.5,4.1,4.2,2,1.7,20,3.1,2.6,,,,,
US,0,16.7,57.1,9.1,16.7,21.4,23.5,4.8,27.3,28.6,11.1,17.5,14.9,16.7,34.9,27.1,9.3,69.5,22,25.8,35.8,33.6,26.8,33.4,28.3,30.8,28.1,21.8,20.7,30.1,22.8,24.6,19.6,18.6,14.4,12.1,18,15.5,12.6,12.3,10.1,7.6,6.9,9.8,9.7,16.2,11.7,5.1,5.2,3.5,5.6,4.9,7.1,4,3.5,2.1,2.5
US-New York City,0,90.9,52.4,78.1,47.4,59.5,34.3,28.9,41.4,32,32.3,39.3,31.6,31.1,25.6,23.1,21.7,20.3,20.5,17.2,15.4,14.3,13.6,12.3,9.9,8.9,7.9,7.1,7,6.6,5.5,4.3,4.1,3.4,3.4,3.1,2.9,2.4,2.2,1.9,0.2,5.8,0.9,1.4,1,2.2,0,,,,,,,,,,